[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:58:40,864][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3348 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:45,553][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3349 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:45,645][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3350 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:46,575][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3351 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:46,804][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3352 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:48,009][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3353 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:48,608][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3354 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:48,902][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3355 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:50,046][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3356 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:50,106][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3357 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:50,283][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3358 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:50,552][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3359 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:50,891][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3360 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:52,267][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3361 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:52,441][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3362 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:52,615][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3363 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:53,029][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3364 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:53,326][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3365 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:53,608][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3366 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:54,071][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3367 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:55,282][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3368 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:56,011][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3369 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:56,270][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3370 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:56,332][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3371 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:56,573][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3372 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:57,059][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3373 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:57,324][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3374 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:57,601][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3375 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:58,623][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3376 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:58,962][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3377 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:58:59,029][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3378 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:00,296][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3379 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:02,856][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3380 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:03,733][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3381 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:04,701][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3382 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:04,913][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3383 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:09,552][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3384 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:09,892][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3385 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:10,358][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3386 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:11,040][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3387 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:11,160][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3388 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:12,118][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3389 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:12,807][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3390 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:15,354][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3391 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:15,674][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3392 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:15,738][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3393 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:16,237][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3394 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:16,813][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3395 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:17,983][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3396 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:18,170][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3397 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:18,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3398 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:19,214][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3399 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:20,688][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3400 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:20,904][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3401 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:21,677][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3402 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:24,118][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3403 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:24,233][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3404 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:24,561][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3405 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:24,671][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3406 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:25,167][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3407 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:28,297][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3408 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:28,768][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3409 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:29,898][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3410 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:29,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3411 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:30,997][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3412 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:31,281][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3413 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:31,980][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3414 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:32,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3415 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:33,063][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3416 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:33,731][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3417 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:34,323][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3418 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:34,952][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3419 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:35,837][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3420 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:36,744][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3421 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:38,246][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3422 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:38,514][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3423 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:38,701][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3424 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:38,879][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3425 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:39,007][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3426 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:40,095][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3427 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:40,573][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3428 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:40,756][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3429 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:40,944][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3430 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:41,468][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3431 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:41,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3432 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:41,877][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3433 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:43,271][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3434 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:43,846][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3435 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:44,105][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3436 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:44,923][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3437 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:45,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3438 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:46,080][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3439 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:47,053][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3440 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:48,345][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3441 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:48,806][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3442 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:49,435][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3443 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:52,715][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3444 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:54,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3445 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:55,669][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3446 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:55,741][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3447 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:55,943][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3448 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:56,125][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3449 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:56,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3450 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:56,857][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3451 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:56,917][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3452 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:59:57,796][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3453 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:00:00,128][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3454 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:00:01,012][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3455 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:00:01,189][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3456 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:00:01,906][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3457 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
